setting ontology to ECO
ECO:0000000
obo_type: ECO
self.the_ont_root_id: ECO:0000000
Building... fake root: ECO:9999998 annotation root ['ECO:0000000', 'ECO:9999999']
ROW node: ECO:9999999 rest of world
Num entries skipped: 18
Total num terms kept in hierarchy: 546
Total num terms kept in hierarchy: 546
self.the_ont_annot_root_id: ECO:9999998
process group: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2 ECO_annotation_1_2 [u'T1', u'S1', u'A1', u'M1']
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_16840531_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_17129387_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_17164287_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_17233899_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_17892462_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_18346968_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_18366809_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_18515344_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_19129220_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_19399190_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_19552825_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_19703315_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_20053280_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_20167624_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_20593029_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_20830609_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_20843371_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_21087492_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_21124877_s_ef.txt
af: /umbc/phd/eco_annotation/paper_corpus_tree/corpus/brat/ECO_1_2\data_as_tags\ECO_annotation_1_2\T1\results_21345178_s_ef.txt
